0,4130125.08987
1,3266236.94503
2,4130125.08987
3,3899470.12395
4,4286573.43395
5,4236856.50332
6,3390155.40761
7,4372866.81534
8,4393304.8474
9,3409802.97219
10,4019471.03567
11,4216418.47126
12,4393304.8474
13,4479598.22879
14,3299944.47536
15,4372866.81534
16,4445890.69846
17,4320280.96429
18,4309666.48627
19,4175919.37975
20,3493049.02291
21,4343374.0166
22,4062704.93932
23,4445890.69846
24,4325795.35259
25,3899470.12395
26,3926480.72712
27,4372866.81534
28,4359597.31707
29,4951148.18593
30,4199484.49519
31,3236744.14628
32,4186925.67252
33,4130125.08987
34,4216418.47126
35,3299944.47536
36,4089625.99836
37,4417446.92837
38,3189370.17387
39,4019471.03567
40,4216418.47126
41,4250126.00159
42,4344423.04526
43,4236856.50332
44,4393304.8474
45,4286573.43395
46,4053258.31872
47,3569915.79407
48,4175919.37975
49,4479598.22879
50,4289442.35438
51,4479598.22879
52,4445890.69846
53,3979051.69687
54,3822603.35279
55,4243414.19313
56,4479598.22879
57,4406574.34568
58,4179836.93061
59,4479598.22879
60,3429471.76039
61,4062704.93932
62,4343374.0166
63,3759026.09028
64,4163832.62021
65,4479598.22879
66,4479598.22879
67,5254827.03497
68,4406574.34568
69,4316438.07625
70,4053258.31872
71,3583185.29234
72,4019471.03567
73,3496891.91095
74,4479598.22879
75,4289442.35438
76,4372866.81534
77,4175919.37975
78,4479598.22879
79,4286573.43395
80,4479598.22879
81,4146506.33372
82,4424160.2466
83,4126282.20183
84,4479598.22879
85,3189370.17387
86,4023388.58653
87,3956270.70659
88,3656209.17545
89,4479598.22879
90,4479598.22879
91,3999504.61024
92,3189370.17387
93,4406574.34568
94,4445890.69846
95,4479598.22879
96,4089625.99836
97,4323149.88471
98,4053258.31872
99,4243414.19313
100,3989681.0562
101,3356447.87728
102,4162635.20004
103,4126282.20183
104,3493049.02291
105,3266236.94503
106,4323149.88471
107,4163832.62021
108,4282730.54591
109,4250126.00159
110,4479598.22879
111,5192675.73456
112,4142211.84942
113,3616892.82267
114,3990057.98964
115,4142211.84942
116,4023388.58653
117,4406574.34568
118,3899470.12395
119,4358168.39439
120,4406574.34568
121,4406574.34568
122,4130125.08987
123,4479598.22879
124,4055918.46803
125,3991107.0183
126,4790083.1379
127,4053258.31872
128,3876888.24938
129,4468825.62485
130,3356447.87728
131,4753244.73645
132,4479598.22879
133,3434740.61053
134,3999051.56317
135,2986123.21143
136,4089625.99836
137,4198851.12989
138,4979594.32437
139,4250126.00159
140,4479598.22879
141,4126282.20183
142,4252860.81373
143,3366271.43132
144,3979051.69687
145,2995555.15059
146,4089625.99836
147,3062592.58228
148,4359597.31707
149,4055918.46803
150,4062704.93932
151,3656209.17545
152,4445890.69846
153,4393304.8474
154,3356447.87728
155,4479598.22879
156,4479598.22879
157,4372866.81534
158,3950607.92679
159,4086965.84905
160,4216418.47126
161,4126282.20183
162,3366271.43132
163,4175919.37975
164,4479598.22879
165,3656209.17545
166,4250126.00159
